TC_ID,i_schoolbus_direction,i_schoolbus_status,c_time,c_weather,o_ego_status,InputImageURL,ApplicationOutput,ID,subID,Image_Name
"TC_1","Backward lane","Loading","12:00PM","Cloudy","Stop","https://aitestingdata.s3.us-east-2.amazonaws.com/AI_TESTING_DEFAULT.png","NA","aV9zY2hvb2xidXNfc3RhdHVzI0xvYWRpbmd+aV9zY2hvb2xidXNfZGlyZWN0aW9uI0JhY2t3YXJkIGxhbmUkd2lsc29uc3VlbiNCdXMgb25seSMxIzE=","Y193ZWF0aGVyI0Nsb3VkeX5jX3RpbWUjMTI6MDBQTQ==","TC_1.png"
"TC_2","Backward lane","Loading","3:00PM","Cloudy","Stop","https://aitestingdata.s3.us-east-2.amazonaws.com/AI_TESTING_DEFAULT.png","NA","aV9zY2hvb2xidXNfc3RhdHVzI0xvYWRpbmd+aV9zY2hvb2xidXNfZGlyZWN0aW9uI0JhY2t3YXJkIGxhbmUkd2lsc29uc3VlbiNCdXMgb25seSMxIzE=","Y193ZWF0aGVyI0Nsb3VkeX5jX3RpbWUjMzowMFBN","TC_2.png"
"TC_3","Backward lane","Loading","5:00PM","Cloudy","Stop","https://aitestingdata.s3.us-east-2.amazonaws.com/AI_TESTING_DEFAULT.png","NA","aV9zY2hvb2xidXNfc3RhdHVzI0xvYWRpbmd+aV9zY2hvb2xidXNfZGlyZWN0aW9uI0JhY2t3YXJkIGxhbmUkd2lsc29uc3VlbiNCdXMgb25seSMxIzE=","Y193ZWF0aGVyI0Nsb3VkeX5jX3RpbWUjNTowMFBN","TC_3.png"
"TC_4","Backward lane","Loading","7:00PM","Cloudy","Stop","https://aitestingdata.s3.us-east-2.amazonaws.com/AI_TESTING_DEFAULT.png","NA","aV9zY2hvb2xidXNfc3RhdHVzI0xvYWRpbmd+aV9zY2hvb2xidXNfZGlyZWN0aW9uI0JhY2t3YXJkIGxhbmUkd2lsc29uc3VlbiNCdXMgb25seSMxIzE=","Y193ZWF0aGVyI0Nsb3VkeX5jX3RpbWUjNzowMFBN","TC_4.png"
"TC_5","Backward lane","Loading","8:00AM","Cloudy","Stop","https://aitestingdata.s3.us-east-2.amazonaws.com/AI_TESTING_DEFAULT.png","NA","aV9zY2hvb2xidXNfc3RhdHVzI0xvYWRpbmd+aV9zY2hvb2xidXNfZGlyZWN0aW9uI0JhY2t3YXJkIGxhbmUkd2lsc29uc3VlbiNCdXMgb25seSMxIzE=","Y193ZWF0aGVyI0Nsb3VkeX5jX3RpbWUjODowMEFN","TC_5.png"
"TC_6","Backward lane","Loading","12:00PM","Foggy","Stop","https://aitestingdata.s3.us-east-2.amazonaws.com/AI_TESTING_DEFAULT.png","NA","aV9zY2hvb2xidXNfc3RhdHVzI0xvYWRpbmd+aV9zY2hvb2xidXNfZGlyZWN0aW9uI0JhY2t3YXJkIGxhbmUkd2lsc29uc3VlbiNCdXMgb25seSMxIzE=","Y193ZWF0aGVyI0ZvZ2d5fmNfdGltZSMxMjowMFBN","TC_6.png"
"TC_7","Backward lane","Loading","3:00PM","Foggy","Stop","https://aitestingdata.s3.us-east-2.amazonaws.com/AI_TESTING_DEFAULT.png","NA","aV9zY2hvb2xidXNfc3RhdHVzI0xvYWRpbmd+aV9zY2hvb2xidXNfZGlyZWN0aW9uI0JhY2t3YXJkIGxhbmUkd2lsc29uc3VlbiNCdXMgb25seSMxIzE=","Y193ZWF0aGVyI0ZvZ2d5fmNfdGltZSMzOjAwUE0=","TC_7.png"
"TC_8","Backward lane","Loading","5:00PM","Foggy","Stop","https://aitestingdata.s3.us-east-2.amazonaws.com/AI_TESTING_DEFAULT.png","NA","aV9zY2hvb2xidXNfc3RhdHVzI0xvYWRpbmd+aV9zY2hvb2xidXNfZGlyZWN0aW9uI0JhY2t3YXJkIGxhbmUkd2lsc29uc3VlbiNCdXMgb25seSMxIzE=","Y193ZWF0aGVyI0ZvZ2d5fmNfdGltZSM1OjAwUE0=","TC_8.png"
"TC_9","Backward lane","Loading","7:00PM","Foggy","Stop","https://aitestingdata.s3.us-east-2.amazonaws.com/AI_TESTING_DEFAULT.png","NA","aV9zY2hvb2xidXNfc3RhdHVzI0xvYWRpbmd+aV9zY2hvb2xidXNfZGlyZWN0aW9uI0JhY2t3YXJkIGxhbmUkd2lsc29uc3VlbiNCdXMgb25seSMxIzE=","Y193ZWF0aGVyI0ZvZ2d5fmNfdGltZSM3OjAwUE0=","TC_9.png"
"TC_10","Backward lane","Loading","8:00AM","Foggy","Stop","https://aitestingdata.s3.us-east-2.amazonaws.com/AI_TESTING_DEFAULT.png","NA","aV9zY2hvb2xidXNfc3RhdHVzI0xvYWRpbmd+aV9zY2hvb2xidXNfZGlyZWN0aW9uI0JhY2t3YXJkIGxhbmUkd2lsc29uc3VlbiNCdXMgb25seSMxIzE=","Y193ZWF0aGVyI0ZvZ2d5fmNfdGltZSM4OjAwQU0=","TC_10.png"
"TC_11","Backward lane","Loading","12:00PM","Rainning","Stop","https://aitestingdata.s3.us-east-2.amazonaws.com/AI_TESTING_DEFAULT.png","NA","aV9zY2hvb2xidXNfc3RhdHVzI0xvYWRpbmd+aV9zY2hvb2xidXNfZGlyZWN0aW9uI0JhY2t3YXJkIGxhbmUkd2lsc29uc3VlbiNCdXMgb25seSMxIzE=","Y193ZWF0aGVyI1JhaW5uaW5nfmNfdGltZSMxMjowMFBN","TC_11.png"
