TC_ID,i_npc_type,c_time,c_weather,o_at_destination,InputImageURL,ApplicationOutput,ID,subID,Image_Name
"TC_1","BoxTruck","12:00PM","Cloudy","True","https://aitestingdata.s3.us-east-2.amazonaws.com/AI_TESTING_DEFAULT.png","NA","aV9ucGNfdHlwZSNCb3hUcnVjayR3aWxzb25zdWVuI1BhcmtpbmdMb3QjMSMy","Y193ZWF0aGVyI0Nsb3VkeX5jX3RpbWUjMTI6MDBQTQ==","TC_1.png"
"TC_2","BoxTruck","5:00PM","Cloudy","True","https://aitestingdata.s3.us-east-2.amazonaws.com/AI_TESTING_DEFAULT.png","NA","aV9ucGNfdHlwZSNCb3hUcnVjayR3aWxzb25zdWVuI1BhcmtpbmdMb3QjMSMy","Y193ZWF0aGVyI0Nsb3VkeX5jX3RpbWUjNTowMFBN","TC_2.png"
"TC_3","BoxTruck","8:00AM","Cloudy","True","https://aitestingdata.s3.us-east-2.amazonaws.com/AI_TESTING_DEFAULT.png","NA","aV9ucGNfdHlwZSNCb3hUcnVjayR3aWxzb25zdWVuI1BhcmtpbmdMb3QjMSMy","Y193ZWF0aGVyI0Nsb3VkeX5jX3RpbWUjODowMEFN","TC_3.png"
"TC_4","BoxTruck","12:00PM","Foggy","True","https://aitestingdata.s3.us-east-2.amazonaws.com/AI_TESTING_DEFAULT.png","NA","aV9ucGNfdHlwZSNCb3hUcnVjayR3aWxzb25zdWVuI1BhcmtpbmdMb3QjMSMy","Y193ZWF0aGVyI0ZvZ2d5fmNfdGltZSMxMjowMFBN","TC_4.png"
"TC_5","BoxTruck","5:00PM","Foggy","True","https://aitestingdata.s3.us-east-2.amazonaws.com/AI_TESTING_DEFAULT.png","NA","aV9ucGNfdHlwZSNCb3hUcnVjayR3aWxzb25zdWVuI1BhcmtpbmdMb3QjMSMy","Y193ZWF0aGVyI0ZvZ2d5fmNfdGltZSM1OjAwUE0=","TC_5.png"
"TC_6","BoxTruck","8:00AM","Foggy","True","https://aitestingdata.s3.us-east-2.amazonaws.com/AI_TESTING_DEFAULT.png","NA","aV9ucGNfdHlwZSNCb3hUcnVjayR3aWxzb25zdWVuI1BhcmtpbmdMb3QjMSMy","Y193ZWF0aGVyI0ZvZ2d5fmNfdGltZSM4OjAwQU0=","TC_6.png"
"TC_7","BoxTruck","12:00PM","Rainning","True","https://aitestingdata.s3.us-east-2.amazonaws.com/AI_TESTING_DEFAULT.png","NA","aV9ucGNfdHlwZSNCb3hUcnVjayR3aWxzb25zdWVuI1BhcmtpbmdMb3QjMSMy","Y193ZWF0aGVyI1JhaW5uaW5nfmNfdGltZSMxMjowMFBN","TC_7.png"
"TC_8","BoxTruck","5:00PM","Rainning","True","https://aitestingdata.s3.us-east-2.amazonaws.com/AI_TESTING_DEFAULT.png","NA","aV9ucGNfdHlwZSNCb3hUcnVjayR3aWxzb25zdWVuI1BhcmtpbmdMb3QjMSMy","Y193ZWF0aGVyI1JhaW5uaW5nfmNfdGltZSM1OjAwUE0=","TC_8.png"
"TC_9","BoxTruck","8:00AM","Rainning","True","https://aitestingdata.s3.us-east-2.amazonaws.com/AI_TESTING_DEFAULT.png","NA","aV9ucGNfdHlwZSNCb3hUcnVjayR3aWxzb25zdWVuI1BhcmtpbmdMb3QjMSMy","Y193ZWF0aGVyI1JhaW5uaW5nfmNfdGltZSM4OjAwQU0=","TC_9.png"
"TC_10","BoxTruck","12:00PM","Sunny","True","https://aitestingdata.s3.us-east-2.amazonaws.com/AI_TESTING_DEFAULT.png","NA","aV9ucGNfdHlwZSNCb3hUcnVjayR3aWxzb25zdWVuI1BhcmtpbmdMb3QjMSMy","Y193ZWF0aGVyI1N1bm55fmNfdGltZSMxMjowMFBN","TC_10.png"
"TC_11","BoxTruck","5:00PM","Sunny","True","https://aitestingdata.s3.us-east-2.amazonaws.com/AI_TESTING_DEFAULT.png","NA","aV9ucGNfdHlwZSNCb3hUcnVjayR3aWxzb25zdWVuI1BhcmtpbmdMb3QjMSMy","Y193ZWF0aGVyI1N1bm55fmNfdGltZSM1OjAwUE0=","TC_11.png"
"TC_12","BoxTruck","8:00AM","Sunny","True","https://aitestingdata.s3.us-east-2.amazonaws.com/AI_TESTING_DEFAULT.png","NA","aV9ucGNfdHlwZSNCb3hUcnVjayR3aWxzb25zdWVuI1BhcmtpbmdMb3QjMSMy","Y193ZWF0aGVyI1N1bm55fmNfdGltZSM4OjAwQU0=","TC_12.png"
"TC_13","Hatchback","12:00PM","Cloudy","True","https://aitestingdata.s3.us-east-2.amazonaws.com/AI_TESTING_DEFAULT.png","NA","aV9ucGNfdHlwZSNIYXRjaGJhY2skd2lsc29uc3VlbiNQYXJraW5nTG90IzEjMg==","Y193ZWF0aGVyI0Nsb3VkeX5jX3RpbWUjMTI6MDBQTQ==","TC_13.png"
"TC_14","Hatchback","5:00PM","Cloudy","True","https://aitestingdata.s3.us-east-2.amazonaws.com/AI_TESTING_DEFAULT.png","NA","aV9ucGNfdHlwZSNIYXRjaGJhY2skd2lsc29uc3VlbiNQYXJraW5nTG90IzEjMg==","Y193ZWF0aGVyI0Nsb3VkeX5jX3RpbWUjNTowMFBN","TC_14.png"
"TC_15","Hatchback","8:00AM","Cloudy","True","https://aitestingdata.s3.us-east-2.amazonaws.com/AI_TESTING_DEFAULT.png","NA","aV9ucGNfdHlwZSNIYXRjaGJhY2skd2lsc29uc3VlbiNQYXJraW5nTG90IzEjMg==","Y193ZWF0aGVyI0Nsb3VkeX5jX3RpbWUjODowMEFN","TC_15.png"
"TC_16","Hatchback","12:00PM","Foggy","True","https://aitestingdata.s3.us-east-2.amazonaws.com/AI_TESTING_DEFAULT.png","NA","aV9ucGNfdHlwZSNIYXRjaGJhY2skd2lsc29uc3VlbiNQYXJraW5nTG90IzEjMg==","Y193ZWF0aGVyI0ZvZ2d5fmNfdGltZSMxMjowMFBN","TC_16.png"
"TC_17","Hatchback","5:00PM","Foggy","True","https://aitestingdata.s3.us-east-2.amazonaws.com/AI_TESTING_DEFAULT.png","NA","aV9ucGNfdHlwZSNIYXRjaGJhY2skd2lsc29uc3VlbiNQYXJraW5nTG90IzEjMg==","Y193ZWF0aGVyI0ZvZ2d5fmNfdGltZSM1OjAwUE0=","TC_17.png"
"TC_18","Hatchback","8:00AM","Foggy","True","https://aitestingdata.s3.us-east-2.amazonaws.com/AI_TESTING_DEFAULT.png","NA","aV9ucGNfdHlwZSNIYXRjaGJhY2skd2lsc29uc3VlbiNQYXJraW5nTG90IzEjMg==","Y193ZWF0aGVyI0ZvZ2d5fmNfdGltZSM4OjAwQU0=","TC_18.png"
"TC_19","Hatchback","12:00PM","Rainning","True","https://aitestingdata.s3.us-east-2.amazonaws.com/AI_TESTING_DEFAULT.png","NA","aV9ucGNfdHlwZSNIYXRjaGJhY2skd2lsc29uc3VlbiNQYXJraW5nTG90IzEjMg==","Y193ZWF0aGVyI1JhaW5uaW5nfmNfdGltZSMxMjowMFBN","TC_19.png"
